state,district,office_type,05/07/2024,05/09/2024,05/10/2024,05/11/2024,05/12/2024,05/13/2024,05/14/2024,05/15/2024,05/16/2024,05/17/2024
AL,1,House,-42.05535143358651,-42.79737746022816,-41.45084548401083,-42.48226100788726,-43.44312652753708,-41.82617829262739,-41.77545611309479,-43.448925088395015,-41.86241687763268,-42.37870376183212
AL,2,House,5.850849301954176,7.217730342104669,6.129667652721368,6.093551319592494,9.66932765729868,6.034767068826491,6.752833224144063,7.93357102559316,7.645426331744661,7.287741848901032
AL,6,House,-34.304342983135626,-35.24838715458796,-34.498336964982244,-34.78237935169972,-35.98993976223863,-35.28432220541859,-34.23316676115701,-35.62315047510016,-34.95352694130811,-34.583217403201246
AL,7,House,28.667795193924057,29.95698261559871,28.85533029125916,28.395831669423544,29.961118852140267,28.346127073566173,29.012331557810604,30.35261494329957,28.86415329204663,29.442765595090023
AZ,1,House,0.5219743648945782,-0.204500015769686,0.765886400169776,0.1217149088369477,1.4886025891188397,-0.2995360111617596,1.0203063254565032,0.7407736848979414,0.1373669412771367,0.7412876746758162
AZ,2,House,-18.27498888572729,-18.74134454685209,-18.046345751430792,-18.328979625599253,-19.06730467017588,-18.78304479260345,-18.377205698466035,-18.19998886704007,-18.877230077374705,-18.282436451118333
AZ,3,House,49.93517393128497,50.70990616094719,49.885279635232834,49.95545099811861,50.64626966496067,49.704158901439406,50.24997320742659,50.41917209654508,50.13097043058061,50.40773664988241
AZ,4,House,15.033695453526729,15.979504943490197,15.475131545411797,15.014790402542843,15.479932058754663,15.17440070469695,14.869194166754571,15.663174916707852,15.39469301868721,15.955494435576503
AZ,5,House,-26.267404287154527,-26.090952051152605,-25.79157796285302,-26.512171822308435,-26.37069533885193,-26.05201166197692,-25.4041291066275,-26.145454339941026,-26.242604276485277,-25.928270728243383
AZ,6,House,-7.977351612036733,-8.559231234591994,-7.627252668598732,-8.027165405520213,-7.86669915427046,-8.215394649315328,-7.327757572869334,-8.201921889327348,-8.322736302957981,-7.592251103070684
AZ,7,House,20.805864256069466,21.33146532634025,21.016711842407204,20.920289644838817,22.03827974064293,20.533284359259063,20.602835877054524,21.59075474841924,21.72843105774915,21.58273076256902
AZ,8,House,-21.847432571030456,-21.90855998506791,-21.710846587297247,-21.929204344793163,-22.07573713790621,-21.80749504339886,-21.6978236448216,-21.60817833453109,-21.97519159500729,-21.670094451796096
AZ,9,House,-25.100180492957733,-25.26096155435286,-24.606840461204207,-25.10648441870502,-25.40582214586062,-25.1819280269264,-24.74232998585316,-24.91483824846968,-25.080948436826368,-24.894989961398473
AR,1,House,-44.59015274757914,-45.095745492901045,-43.63307874470998,-43.998991441609554,-44.84263073518896,-43.79001765298004,-43.68753622321242,-44.48437188993566,-44.07761090301447,-43.85309636010791
AR,2,House,-27.27979879499874,-27.658857538692,-26.946337630971883,-27.586622215087708,-27.804532685414586,-27.571096651555106,-27.16060485994064,-27.52366260971384,-27.42695727862018,-27.282382965831097
AR,3,House,-27.68796705050387,-27.89774837833261,-27.48232079740416,-27.699056532771664,-28.063056095492488,-27.905623139119303,-27.409259350528323,-27.90023558391478,-27.58258427578857,-27.72585192653542
AR,4,House,-42.53707426745736,-42.990865075438414,-42.43888117603524,-42.60091921788438,-43.36373381240509,-42.71005577079359,-42.27786994935609,-43.0635741805496,-42.28622858799304,-42.49759126073774
CA,1,House,-26.075530662086727,-25.89466049201827,-25.60391549821164,-26.126481771674875,-26.30205947623417,-25.87465219768281,-25.42739836040463,-26.309971234903845,-25.86683992746076,-25.71281180217176
CA,2,House,38.603029280949215,39.34974080338143,38.97172586364768,38.7081023706978,39.466975785604376,38.70592011659974,38.93210992326459,39.240132607638,39.33221730715932,39.26645730779416
CA,3,House,-13.008709777844215,-13.35484513372324,-12.68402338100332,-13.139267564072007,-12.7936230019002,-13.192461626102624,-12.654635279637818,-12.884743857610577,-13.363777567609642,-12.569207305203205
CA,4,House,32.80042093404547,33.61824700667498,32.7883301982404,32.62095258279591,33.5637800085358,32.910048051281706,33.62307492218831,33.849090189448376,33.36693180550679,33.58760503335091
CA,5,House,-25.373504860436537,-25.24956767847341,-24.73570490028236,-25.647101261362803,-25.70360351923784,-25.137448333212586,-24.5935250209375,-25.13035458240564,-25.337179706209614,-25.080570111637993
CA,6,House,18.611801878745453,19.260263033407384,18.93113374028772,19.184651289821502,19.3764912438902,18.677057672701057,18.112569205773923,19.739778464166616,18.18923952506337,19.375554137642553
CA,7,House,35.73720100912222,36.57869858223834,35.886006348852696,35.74537993217103,36.10130419322596,35.92283307004066,36.12664796936234,36.52240994745299,35.79505889629695,36.109169878996894
CA,8,House,46.14786798535903,47.24065560601916,46.28385565186515,45.97144751267632,47.32067148315666,46.24580368564341,46.3828592579458,47.00021104840901,46.55026691051276,46.73999121038273
CA,9,House,13.316195747298345,13.342609885339822,13.160332308583833,13.013585379852955,13.336648120824496,12.904774678438365,13.370374975003829,14.10684589842844,12.95725628123832,13.86555067756563
CA,10,House,40.0502225754737,41.02059009764187,40.42768821950621,40.03452559284693,40.883352156652464,40.514822537054414,40.04339028398224,40.78004191239671,40.72385753596873,40.76712838175553
