"","State","year","unemployment","change_unemployment"
"1","Alabama",2002,5.2,0.6
"2","Alabama",2004,6,0.0999999999999996
"3","Alabama",2006,4.4,-1.2
"4","Alabama",2008,4.1,0.0999999999999996
"5","Alabama",2010,10.1,4.3
"6","Alabama",2012,9.6,-0.800000000000001
"7","Alabama",2014,7.3,-0.9
"8","Alabama",2016,6.1,-0.6
"9","Alabama",2018,4.5,-1.4
"10","Alabama",2020,3.2,-0.7
"11","Alabama",2022,3.4,-3
"12","Alaska",2002,6.3,0
"13","Alaska",2004,7.7,0.5
"14","Alaska",2006,6.9,-0.5
"15","Alaska",2008,6.3,-0.3
"16","Alaska",2010,8,1.5
"17","Alaska",2012,7.8,-0.399999999999999
"18","Alaska",2014,7,-0.2
"19","Alaska",2016,6.3,-0.4
"20","Alaska",2018,6.5,-0.0999999999999996
"21","Alaska",2020,5.6,-0.4
"22","Alaska",2022,6.4,-1.9
"23","Arizona",2002,4.7,0.7
"24","Arizona",2004,5.8,-0.4
"25","Arizona",2006,4.7,-0.3
"26","Arizona",2008,3.8,-0.5
"27","Arizona",2010,9.7,3.9
"28","Arizona",2012,9.4,-0.9
"29","Arizona",2014,7.8,-0.500000000000001
"30","Arizona",2016,6.1,-0.7
"31","Arizona",2018,5,-0.5
"32","Arizona",2020,4.8,0
"33","Arizona",2022,5.1,-2.7
"34","Arkansas",2002,4.8,0.6
"35","Arkansas",2004,5.8,0.5
"36","Arkansas",2006,5.3,-0.3
"37","Arkansas",2008,5.4,0.2
"38","Arkansas",2010,7.7,2.3
"39","Arkansas",2012,7.9,0
"40","Arkansas",2014,7.1,-0.2
"41","Arkansas",2016,5,-0.9
"42","Arkansas",2018,3.7,-0.3
"43","Arkansas",2020,3.5,-0.2
"44","Arkansas",2022,4.1,-2.1
"45","California",2002,5.5,0.6
"46","California",2004,6.9,0.100000000000001
"47","California",2006,5.4,-0.8
"48","California",2008,5.3,0.399999999999999
"49","California",2010,11.5,4.2
"50","California",2012,11.9,-0.6
"51","California",2014,9,-1.5
"52","California",2016,6.3,-1.3
"53","California",2018,4.8,-0.7
"54","California",2020,4.1,-0.100000000000001
"55","California",2022,7.3,-2.8
"56","Colorado",2002,3.8,1.1
"57","Colorado",2004,6.1,0.399999999999999
"58","Colorado",2006,5.1,-0.5
"59","Colorado",2008,3.7,-0.5
"60","Colorado",2010,7.9,3
"61","Colorado",2012,8.7,-0.5
"62","Colorado",2014,6.7,-1.3
"63","Colorado",2016,3.7,-1.3
"64","Colorado",2018,2.6,-0.5
"65","Colorado",2020,2.7,-0.3
"66","Colorado",2022,5.4,-1.4
"67","Connecticut",2002,2.9,0.8
"68","Connecticut",2004,5.5,1.1
"69","Connecticut",2006,4.8,-0.3
"70","Connecticut",2008,4.5,0.0999999999999996
"71","Connecticut",2010,8.3,2.7
"72","Connecticut",2012,9,-0.6
"73","Connecticut",2014,8,-0.4
"74","Connecticut",2016,5.6,-1
"75","Connecticut",2018,4.4,-0.399999999999999
"76","Connecticut",2020,3.6,-0.3
"77","Connecticut",2022,6.3,-1.6
"78","Delaware",2002,3.6,0
"79","Delaware",2004,4.5,0.2
"80","Delaware",2006,4.5,0.2
"81","Delaware",2008,3.6,-0.3
"82","Delaware",2010,8.4,3.4
"83","Delaware",2012,7.6,-1.1
"84","Delaware",2014,6.6,-0.5
"85","Delaware",2016,4.8,-0.8
"86","Delaware",2018,4.5,0
"87","Delaware",2020,3.6,-0.1
"88","Delaware",2022,5.5,-2
"89","District of Columbia",2002,6.5,0.8
"90","District of Columbia",2004,7.3,0.3
"91","District of Columbia",2006,7,-1.1
"92","District of Columbia",2008,6,-0.3
"93","District of Columbia",2010,10,3.2
"94","District of Columbia",2012,10.2,0.199999999999999
"95","District of Columbia",2014,8.4,-0.6
"96","District of Columbia",2016,6.9,-0.8
"97","District of Columbia",2018,6.1,-0.100000000000001
